id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_shopbase_group_user_all,store_shopbase_group_user_all,model_store_shopbase,,1,0,0,0
access_store_shopbase_group_system,store_shopbase_group_system,model_store_shopbase,base.group_system,1,1,1,1
access_product_store_group_user_all,product_store_group_user_all,model_product_store,,1,0,0,0
access_product_store_group_system,product_store_group_system,model_product_store,base.group_system,1,1,1,1
access_shopbase_webhook_group_user_all,shopbase_webhook_group_user_all,model_shopbase_webhook,,1,0,0,0
access_shopbase_webhook_group_system,shopbase_webhook_group_system,model_shopbase_webhook,base.group_system,1,1,1,1
access_product_variant_store_group_user_all,product_variant_store_group_user_all,model_product_variant_store,,1,0,0,0
access_product_variant_store_group_system,product_variant_store_group_system,model_product_variant_store,base.group_system,1,1,1,1
access_refund_request_group_user_all,refund_request_group_user_all,model_refund_request,,1,0,0,0
access_refund_request_group_system,refund_request_group_system,model_refund_request,base.group_system,1,1,1,1
access_update_product_price_wizard_group_user_all,update_product_price_wizard_group_user_all,model_update_product_price_wizard,,1,0,0,0
access_update_product_price_wizard_group_system,update_product_price_wizard_group_system,model_update_product_price_wizard,base.group_system,1,1,1,1
access_update_product_price_line_group_user_all,update_product_price_line_group_user_all,model_update_product_price_line,,1,0,0,0
access_update_product_price_line_group_system,update_product_price_line_group_system,model_update_product_price_line,base.group_system,1,1,1,1
access_product_variant_image_store_group_user_all,product_variant_image_store_group_user_all,model_product_variant_image_store,,1,0,0,0
access_product_variant_image_store_group_system,product_variant_image_store_group_system,model_product_variant_image_store,base.group_system,1,1,1,1
access_tracking_info_group_user_all,tracking_info_group_user_all,model_tracking_info,,1,0,0,0
access_tracking_info_group_user_system,tracking_info_group_user_system,model_tracking_info,base.group_system,1,1,1,1
access_tracking_courier_group_user_all,tracking_courier_group_user_all,model_tracking_courier,,1,0,0,0
access_tracking_courier_group_system,access_tracking_courier_group_system,model_tracking_courier,base.group_system,1,1,1,1
access_woo_payment_gateway,woo_payment_gateway,model_woo_payment_gateway,,1,0,0,0
access_woo_payment_gateway_group_user_system,access_woo_payment_gateway_group_user_system,model_woo_payment_gateway,base.group_system,1,1,1,1
access_refund_request_reason_group_system,refund_request_reason_group_system,model_refund_request_reason,base.group_system,1,1,1,1
access_pending_request_group_system,pending_request_group_system,model_pending_request,base.group_system,1,1,1,1
access_cancel_request_group_system,cancel_request_group_system,model_cancel_request,base.group_system,1,1,1,1
access_pending_request_reason_group_system,pending_request_reason_group_system,model_pending_request_reason,base.group_system,1,1,1,1
access_cancel_request_reason_group_system,cancel_request_reason_group_system,model_cancel_request_reason,base.group_system,1,1,1,1
access_asiup_extend_address_shipping_system,access_asiup_extend_address_shipping_system,model_asiup_extend_address_shipping,base.group_system,1,1,1,1
access_reship_request_reason_system,access_reship_request_reason_system,model_reship_request_reason,base.group_system,1,1,1,1
access_reship_request_system,access_reship_request_system,model_reship_request,base.group_system,1,1,1,1
access_reship_request_all,access_reship_request_all,model_reship_request,,1,0,0,0
access_asiup_product_shipping_problem_system,access_asiup_product_shipping_problem_system,model_asiup_product_shipping_problem,base.group_system,1,1,1,1
access_asiup_claim_reason,access_asiup_claim_reason,model_asiup_claim_reason,base.group_system,1,1,1,1
access_reship_request_order_line_system,access_reship_request_order_line_system,model_reship_request_order_line,base.group_system,1,1,1,1
access_order_message_wizard_system,access_order_message_wizard_system,model_order_message_wizard,base.group_system,1,1,1,1
access_delivery_status_general_system,access_delivery_status_general_system,model_delivery_status_general,base.group_system,1,1,1,1